[CN/22-23/06496] 1/23 | Started
[CN/22-23/06496] 1/23 | Wrong items 19
[CN/22-23/06496] 1/23 | CN creation started
[CN/22-23/06637] 1/23 | CN creation completed - [CN/22-23/06637]: Grand Total = -3599.97
[CN/22-23/06637] 1/23 | Correct SI creation started
[CN/22-23/06637] 1/23 | Correct SI creation completed - [SI/22-23/21822]: Grand Total = 4267.2
[CN/22-23/06637] 1/23 | Completed in 0:00:29.771134 Total time till now 0:00:29.835222
[CN/22-23/06497] 2/23 | Started
[CN/22-23/06497] 2/23 | Wrong items 7
[CN/22-23/06497] 2/23 | CN creation started
[CN/22-23/06638] 2/23 | CN creation completed - [CN/22-23/06638]: Grand Total = -523.1
[CN/22-23/06638] 2/23 | Correct SI creation started
[CN/22-23/06638] 2/23 | Correct SI creation completed - [SI/22-23/21824]: Grand Total = 552.86
[CN/22-23/06638] 2/23 | Completed in 0:00:12.751789 Total time till now 0:00:42.587076
[CN/22-23/06498] 3/23 | Started
[CN/22-23/06498] 3/23 | Wrong items 1
[CN/22-23/06498] 3/23 | CN creation started
[CN/22-23/06639] 3/23 | CN creation completed - [CN/22-23/06639]: Grand Total = -1333.36
[CN/22-23/06639] 3/23 | Correct SI creation started
[CN/22-23/06639] 3/23 | Correct SI creation completed - [SI/22-23/21825]: Grand Total = 1306.69
[CN/22-23/06639] 3/23 | Completed in 0:00:15.441444 Total time till now 0:00:58.028581
[CN/22-23/06499] 4/23 | Started
[CN/22-23/06499] 4/23 | Wrong items 3
[CN/22-23/06499] 4/23 | CN creation started
[CN/22-23/06640] 4/23 | CN creation completed - [CN/22-23/06640]: Grand Total = -1306.46
[CN/22-23/06640] 4/23 | Correct SI creation started
[CN/22-23/06640] 4/23 | Correct SI creation completed - [SI/22-23/21826]: Grand Total = 1471.32
[CN/22-23/06640] 4/23 | Completed in 0:00:09.023360 Total time till now 0:01:07.052112
[CN/22-23/06500] 5/23 | Started
[CN/22-23/06500] 5/23 | Completed in 0:00:00.048364 Total time till now 0:01:07.100532
[CN/22-23/06501] 6/23 | Started
[CN/22-23/06501] 6/23 | Wrong items 5
[CN/22-23/06501] 6/23 | CN creation started
[CN/22-23/06641] 6/23 | CN creation completed - [CN/22-23/06641]: Grand Total = -5377.59
[CN/22-23/06641] 6/23 | Correct SI creation started
[CN/22-23/06641] 6/23 | Correct SI creation completed - [SI/22-23/21827]: Grand Total = 6693.04
[CN/22-23/06641] 6/23 | Completed in 0:00:09.776945 Total time till now 0:01:16.877548
[CN/22-23/06502] 7/23 | Started
[CN/22-23/06502] 7/23 | Wrong items 3
[CN/22-23/06502] 7/23 | CN creation started
[CN/22-23/06642] 7/23 | CN creation completed - [CN/22-23/06642]: Grand Total = -160.27
[CN/22-23/06642] 7/23 | Correct SI creation started
[CN/22-23/06642] 7/23 | Correct SI creation completed - [SI/22-23/21829]: Grand Total = 190.14
[CN/22-23/06642] 7/23 | Completed in 0:00:32.818084 Total time till now 0:01:49.695693
[CN/22-23/06503] 8/23 | Started
[CN/22-23/06503] 8/23 | Wrong items 4
[CN/22-23/06503] 8/23 | CN creation started
[CN/22-23/06643] 8/23 | CN creation completed - [CN/22-23/06643]: Grand Total = -120.04
[CN/22-23/06643] 8/23 | Correct SI creation started
[CN/22-23/06643] 8/23 | Correct SI creation completed - [SI/22-23/21830]: Grand Total = 154.27
[CN/22-23/06643] 8/23 | Completed in 0:00:14.399960 Total time till now 0:02:04.095725
[CN/22-23/06504] 9/23 | Started
[CN/22-23/06504] 9/23 | Wrong items 2
[CN/22-23/06504] 9/23 | CN creation started
[CN/22-23/06644] 9/23 | CN creation completed - [CN/22-23/06644]: Grand Total = -1401.15
[CN/22-23/06644] 9/23 | Correct SI creation started
[CN/22-23/06644] 9/23 | Correct SI creation completed - [SI/22-23/21831]: Grand Total = 1551.01
[CN/22-23/06644] 9/23 | Completed in 0:00:22.073519 Total time till now 0:02:26.169303
[CN/22-23/06505] 10/23 | Started
[CN/22-23/06505] 10/23 | Wrong items 2
[CN/22-23/06505] 10/23 | CN creation started
[CN/22-23/06645] 10/23 | CN creation completed - [CN/22-23/06645]: Grand Total = -13447.88
[CN/22-23/06645] 10/23 | Correct SI creation started
[CN/22-23/06645] 10/23 | Correct SI creation completed - [SI/22-23/21832]: Grand Total = 13813.58
[CN/22-23/06645] 10/23 | Completed in 0:00:07.285513 Total time till now 0:02:33.454996
[CN/22-23/06506] 11/23 | Started
[CN/22-23/06506] 11/23 | Wrong items 11
[CN/22-23/06506] 11/23 | CN creation started
[CN/22-23/06646] 11/23 | CN creation completed - [CN/22-23/06646]: Grand Total = -1211.81
[CN/22-23/06646] 11/23 | Correct SI creation started
[CN/22-23/06646] 11/23 | Correct SI creation completed - [SI/22-23/21834]: Grand Total = 1258.18
[CN/22-23/06646] 11/23 | Completed in 0:00:21.362626 Total time till now 0:02:54.817687
[CN/22-23/06507] 12/23 | Started
[CN/22-23/06507] 12/23 | Wrong items 12
[CN/22-23/06507] 12/23 | CN creation started
[CN/22-23/06647] 12/23 | CN creation completed - [CN/22-23/06647]: Grand Total = -1937.29
[CN/22-23/06647] 12/23 | Correct SI creation started
[CN/22-23/06647] 12/23 | Correct SI creation completed - [SI/22-23/21836]: Grand Total = 3288.69
[CN/22-23/06647] 12/23 | Completed in 0:00:19.403888 Total time till now 0:03:14.221763
[CN/22-23/06508] 13/23 | Started
[CN/22-23/06508] 13/23 | Wrong items 5
[CN/22-23/06508] 13/23 | CN creation started
[CN/22-23/06648] 13/23 | CN creation completed - [CN/22-23/06648]: Grand Total = -884.61
[CN/22-23/06648] 13/23 | Correct SI creation started
[CN/22-23/06648] 13/23 | Correct SI creation completed - [SI/22-23/21837]: Grand Total = 1513.64
[CN/22-23/06648] 13/23 | Completed in 0:00:09.724369 Total time till now 0:03:23.946193
[CN/22-23/06509] 14/23 | Started
[CN/22-23/06509] 14/23 | Wrong items 8
[CN/22-23/06509] 14/23 | CN creation started
[CN/22-23/06649] 14/23 | CN creation completed - [CN/22-23/06649]: Grand Total = -752.17
[CN/22-23/06649] 14/23 | Correct SI creation started
[CN/22-23/06649] 14/23 | Correct SI creation completed - [SI/22-23/21840]: Grand Total = 976.28
[CN/22-23/06649] 14/23 | Completed in 0:00:15.216478 Total time till now 0:03:39.162727
[CN/22-23/06510] 15/23 | Started
[CN/22-23/06510] 15/23 | Wrong items 1
[CN/22-23/06510] 15/23 | CN creation started
[CN/22-23/06650] 15/23 | CN creation completed - [CN/22-23/06650]: Grand Total = -51.31
[CN/22-23/06650] 15/23 | Correct SI creation started
[CN/22-23/06650] 15/23 | Correct SI creation completed - [SI/22-23/21841]: Grand Total = 63.92
[CN/22-23/06650] 15/23 | Completed in 0:00:07.548718 Total time till now 0:03:46.711505
[CN/22-23/06511] 16/23 | Started
[CN/22-23/06511] 16/23 | Wrong items 2
[CN/22-23/06511] 16/23 | CN creation started
[CN/22-23/06651] 16/23 | CN creation completed - [CN/22-23/06651]: Grand Total = -70.75
[CN/22-23/06651] 16/23 | Correct SI creation started
[CN/22-23/06651] 16/23 | Correct SI creation completed - [SI/22-23/21842]: Grand Total = 92.97
[CN/22-23/06651] 16/23 | Completed in 0:00:08.314903 Total time till now 0:03:55.026466
[CN/22-23/06512] 17/23 | Started
[CN/22-23/06512] 17/23 | Wrong items 18
[CN/22-23/06512] 17/23 | CN creation started
[CN/22-23/06652] 17/23 | CN creation completed - [CN/22-23/06652]: Grand Total = -1589.67
[CN/22-23/06652] 17/23 | Correct SI creation started
[CN/22-23/06652] 17/23 | Correct SI creation completed - [SI/22-23/21844]: Grand Total = 2013.68
[CN/22-23/06652] 17/23 | Completed in 0:00:27.227163 Total time till now 0:04:22.253688
[CN/22-23/06513] 18/23 | Started
[CN/22-23/06513] 18/23 | Wrong items 51
[CN/22-23/06513] 18/23 | CN creation started
[CN/22-23/06653] 18/23 | CN creation completed - [CN/22-23/06653]: Grand Total = -12939.19
[CN/22-23/06653] 18/23 | Correct SI creation started
[CN/22-23/06653] 18/23 | Correct SI creation completed - [SI/22-23/21846]: Grand Total = 14593.79
[CN/22-23/06653] 18/23 | Completed in 0:00:55.868859 Total time till now 0:05:18.122618
[CN/22-23/06514] 19/23 | Started
[CN/22-23/06514] 19/23 | Wrong items 21
[CN/22-23/06514] 19/23 | CN creation started
[CN/22-23/06654] 19/23 | CN creation completed - [CN/22-23/06654]: Grand Total = -9537.75
[CN/22-23/06654] 19/23 | Correct SI creation started
[CN/22-23/06654] 19/23 | Correct SI creation completed - [SI/22-23/21847]: Grand Total = 13763.26
[CN/22-23/06654] 19/23 | Completed in 0:00:39.648074 Total time till now 0:05:57.770789
[CN/22-23/06515] 20/23 | Started
[CN/22-23/06515] 20/23 | Wrong items 1
[CN/22-23/06515] 20/23 | CN creation started
[CN/22-23/06655] 20/23 | CN creation completed - [CN/22-23/06655]: Grand Total = -100.96
[CN/22-23/06655] 20/23 | Correct SI creation started
[CN/22-23/06655] 20/23 | Correct SI creation completed - [SI/22-23/21848]: Grand Total = 117.78
[CN/22-23/06655] 20/23 | Completed in 0:00:05.969839 Total time till now 0:06:03.740690
[CN/22-23/06516] 21/23 | Started
[CN/22-23/06516] 21/23 | Wrong items 3
[CN/22-23/06516] 21/23 | CN creation started
[CN/22-23/06656] 21/23 | CN creation completed - [CN/22-23/06656]: Grand Total = -200.6
[CN/22-23/06656] 21/23 | Correct SI creation started
[CN/22-23/06656] 21/23 | Correct SI creation completed - [SI/22-23/21849]: Grand Total = 229.96
[CN/22-23/06656] 21/23 | Completed in 0:00:15.083237 Total time till now 0:06:18.823989
[CN/22-23/06517] 22/23 | Started
[CN/22-23/06517] 22/23 | Wrong items 4
[CN/22-23/06517] 22/23 | CN creation started
[CN/22-23/06657] 22/23 | CN creation completed - [CN/22-23/06657]: Grand Total = -356.33
[CN/22-23/06657] 22/23 | Correct SI creation started
[CN/22-23/06657] 22/23 | Correct SI creation completed - [SI/22-23/21851]: Grand Total = 486.7
